airport_id,name,city,country,iata,icao,latitude,longitude,altitude,timezone,dst,timezone,type,source
2518,Conceição do Araguaia Airport,Conceicao Do Araguaia,Brazil,CDJ,SBAA,-8.348349571228027,-49.30149841308594,653,-3,S,America/Belem,airport,OurAirports
2519,Campo Délio Jardim de Mattos Airport,Rio De Janeiro,Brazil,\N,SBAF,-22.875099,-43.384701,110,-3,S,America/Sao_Paulo,airport,OurAirports
2520,Amapá Airport,Amapa,Brazil,\N,SBAM,2.0775099999999997,-50.8582,45,-3,S,America/Fortaleza,airport,OurAirports
2521,Araraquara Airport,Araracuara,Brazil,AQA,SBAQ,-21.812000274699997,-48.13299942020001,2334,-3,S,America/Sao_Paulo,airport,OurAirports
2522,Santa Maria Airport,Aracaju,Brazil,AJU,SBAR,-10.984000206,-37.0703010559,23,-3,S,America/Fortaleza,airport,OurAirports
2524,Piloto Osvaldo Marques Dias Airport,Alta Floresta,Brazil,AFL,SBAT,-9.866389274600001,-56.104999542200005,948,-4,S,America/Campo_Grande,airport,OurAirports
2525,Araçatuba Airport,Aracatuba,Brazil,ARU,SBAU,-21.1413002014,-50.4247016907,1361,-3,S,America/Sao_Paulo,airport,OurAirports
2526,Val de Cans/Júlio Cezar Ribeiro International Airport,Belem,Brazil,BEL,SBBE,-1.3792500495900002,-48.476299285900005,54,-3,S,America/Belem,airport,OurAirports
2527,Comandante Gustavo Kraemer Airport,Bage,Brazil,BGX,SBBG,-31.39049911499,-54.112201690674,600,-3,S,America/Sao_Paulo,airport,OurAirports
2528,Pampulha - Carlos Drummond de Andrade Airport,Belo Horizonte,Brazil,PLU,SBBH,-19.851200103759766,-43.950599670410156,2589,-3,S,America/Sao_Paulo,airport,OurAirports
2529,Bacacheri Airport,Curitiba,Brazil,BFH,SBBI,-25.4050998688,-49.2319984436,3057,-3,S,America/Sao_Paulo,airport,OurAirports
2530,Major Brigadeiro Doorgal Borges Airport,Barbacena,Brazil,\N,SBBQ,-21.2672,-43.761101000000004,3657,-3,S,America/Sao_Paulo,airport,OurAirports
2531,Presidente Juscelino Kubistschek International Airport,Brasilia,Brazil,BSB,SBBR,-15.86916732788086,-47.92083358764648,3497,-3,S,America/Sao_Paulo,airport,OurAirports
2532,Bauru Airport,Bauru,Brazil,BAU,SBBU,-22.344999313400002,-49.053798675500005,2025,-3,S,America/Sao_Paulo,airport,OurAirports
2533,Atlas Brasil Cantanhede Airport,Boa Vista,Brazil,BVB,SBBV,2.8413889408099995,-60.69222259520001,276,-4,S,America/Boa_Vista,airport,OurAirports
2534,Barra do Garças Airport,Barra Do Garcas,Brazil,BPG,SBBW,-15.8613004684,-52.388900756800005,1147,-4,S,America/Campo_Grande,airport,OurAirports
2535,Cascavel Airport,Cascavel,Brazil,CAC,SBCA,-25.0002994537,-53.5008010864,2473,-3,S,America/Sao_Paulo,airport,OurAirports
2536,Cachimbo Airport,Itaituba,Brazil,\N,SBCC,-9.333939552310001,-54.9654006958,1762,-3,S,America/Belem,airport,OurAirports
2537,Tancredo Neves International Airport,Belo Horizonte,Brazil,CNF,SBCF,-19.62444305419922,-43.97194290161133,2715,-3,S,America/Sao_Paulo,airport,OurAirports
2538,Campo Grande Airport,Campo Grande,Brazil,CGR,SBCG,-20.468700408900002,-54.6725006104,1833,-4,S,America/Campo_Grande,airport,OurAirports
2539,Serafin Enoss Bertaso Airport,Chapeco,Brazil,XAP,SBCH,-27.134199142456,-52.656600952148,2146,-3,S,America/Sao_Paulo,airport,OurAirports
2540,Brig. Lysias Augusto Rodrigues Airport,Carolina,Brazil,CLN,SBCI,-7.32043981552124,-47.45869827270508,565,-3,S,America/Fortaleza,airport,OurAirports
2541,Diomício Freitas Airport,Criciuma,Brazil,CCM,SBCM,-28.724443435700003,-49.4213905334,93,-3,S,America/Sao_Paulo,airport,OurAirports
2542,Canoas Air Force Base,Porto Alegre,Brazil,\N,SBCO,-29.945928000000002,-51.144413,26,-3,S,America/Sao_Paulo,airport,OurAirports
2543,Bartolomeu Lisandro Airport,Campos,Brazil,CAW,SBCP,-21.698299408,-41.301700591999996,57,-3,S,America/Sao_Paulo,airport,OurAirports
2544,Corumbá International Airport,Corumba,Brazil,CMG,SBCR,-19.0119438171,-57.6713905334,461,-4,S,America/Campo_Grande,airport,OurAirports
2545,Afonso Pena Airport,Curitiba,Brazil,CWB,SBCT,-25.5284996033,-49.175800323500006,2988,-3,S,America/Sao_Paulo,airport,OurAirports
2546,Caravelas Airport,Caravelas,Brazil,CRQ,SBCV,-17.652299880981,-39.253101348877,36,-3,S,America/Fortaleza,airport,OurAirports
2547,Hugo Cantergiani Regional Airport,Caxias Do Sul,Brazil,CXJ,SBCX,-29.197099685700003,-51.1875,2472,-3,S,America/Sao_Paulo,airport,OurAirports
2548,Marechal Rondon Airport,Cuiaba,Brazil,CGB,SBCY,-15.6528997421,-56.1166992188,617,-4,S,America/Campo_Grande,airport,OurAirports
2549,Cruzeiro do Sul Airport,Cruzeiro do Sul,Brazil,CZS,SBCZ,-7.59990978241,-72.7695007324,637,-5,S,America/Rio_Branco,airport,OurAirports
2550,Presidente Prudente Airport,President Prudente,Brazil,PPB,SBDN,-22.1751003265,-51.4245986938,1477,-3,S,America/Sao_Paulo,airport,OurAirports
2551,Eduardo Gomes International Airport,Manaus,Brazil,MAO,SBEG,-3.038609981536865,-60.04970169067383,264,-4,S,America/Boa_Vista,airport,OurAirports
2552,Jacareacanga Airport,Jacare-acanga,Brazil,JCR,SBEK,-6.2331600189208975,-57.77690124511719,323,-3,S,America/Belem,airport,OurAirports
2553,São Pedro da Aldeia Airport,Sao Pedro Da Aldeia,Brazil,\N,SBES,-22.81290054321289,-42.09260177612305,61,-3,S,America/Sao_Paulo,airport,OurAirports
2554,Cataratas International Airport,Foz Do Iguacu,Brazil,IGU,SBFI,-25.60027885437012,-54.48500061035156,786,-3,S,America/Sao_Paulo,airport,OurAirports
2555,Hercílio Luz International Airport,Florianopolis,Brazil,FLN,SBFL,-27.670278549194336,-48.5525016784668,16,-3,S,America/Sao_Paulo,airport,OurAirports
2556,Fernando de Noronha Airport,Fernando Do Noronha,Brazil,FEN,SBFN,-3.8549300000000004,-32.423302,193,-3,S,America/Fortaleza,airport,OurAirports
2558,Furnas Airport,Alpinopolis,Brazil,\N,SBFU,-20.702800750732425,-46.33530044555664,2413,-3,S,America/Sao_Paulo,airport,OurAirports
2559,Pinto Martins International Airport,Fortaleza,Brazil,FOR,SBFZ,-3.776279926300049,-38.53260040283203,82,-3,S,America/Fortaleza,airport,OurAirports
2560,Rio Galeão – Tom Jobim International Airport,Rio De Janeiro,Brazil,GIG,SBGL,-22.809999465900002,-43.2505569458,28,-3,S,America/Sao_Paulo,airport,OurAirports
2561,Guajará-Mirim Airport,Guajara-mirim,Brazil,GJM,SBGM,-10.786399841308594,-65.28479766845703,478,-4,S,America/Boa_Vista,airport,OurAirports
2562,Santa Genoveva Airport,Goiania,Brazil,GYN,SBGO,-16.631999969482422,-49.22069931030274,2450,-3,S,America/Sao_Paulo,airport,OurAirports
2563,EMBRAER - Unidade Gavião Peixoto Airport,Macae,Brazil,\N,SBGP,-21.773700714111328,-48.40510177612305,1998,-3,S,America/Sao_Paulo,airport,OurAirports
2564,Guarulhos - Governador André Franco Montoro International Airport,Sao Paulo,Brazil,GRU,SBGR,-23.435556411743164,-46.47305679321289,2459,-3,S,America/Sao_Paulo,airport,OurAirports
2565,Guaratinguetá Airport,Guaratingueta,Brazil,GUJ,SBGW,-22.79159927368164,-45.20479965209961,1761,-3,S,America/Sao_Paulo,airport,OurAirports
2566,Altamira Airport,Altamira,Brazil,ATM,SBHT,-3.2539100646973,-52.254001617432,369,-3,S,America/Belem,airport,OurAirports
2567,Itacoatiara Airport,Itaituba,Brazil,ITA,SBIC,-3.127259969711304,-58.481201171875,142,-4,S,America/Boa_Vista,airport,OurAirports
2568,Itaituba Airport,Itaituba,Brazil,ITB,SBIH,-4.2423400878906,-56.000701904296996,110,-3,S,America/Belem,airport,OurAirports
2569,Bahia - Jorge Amado Airport,Ilheus,Brazil,IOS,SBIL,-14.815999984741001,-39.033199310303004,15,-3,S,America/Fortaleza,airport,OurAirports
2570,Usiminas Airport,Ipatinga,Brazil,IPN,SBIP,-19.470699310302997,-42.487598419189,784,-3,S,America/Sao_Paulo,airport,OurAirports
2571,Francisco Vilela do Amaral Airport,Itumbiara,Brazil,ITR,SBIT,-18.444700241099998,-49.2134017944,1630,-3,S,America/Sao_Paulo,airport,OurAirports
2572,Prefeito Renato Moreira Airport,Imperatriz,Brazil,IMP,SBIZ,-5.53129,-47.459998999999996,432,-3,S,America/Fortaleza,airport,OurAirports
2573,Belém/Brigadeiro Protásio de Oliveira Airport,Belem,Brazil,\N,SBJC,-1.4141600131999998,-48.4607009888,52,-3,S,America/Belem,airport,OurAirports
2574,Francisco de Assis Airport,Juiz De Fora,Brazil,JDF,SBJF,-21.791500091552734,-43.38679885864258,2989,-3,S,America/Sao_Paulo,airport,OurAirports
2575,Presidente Castro Pinto International Airport,Joao Pessoa,Brazil,JPA,SBJP,-7.145833015440002,-34.9486122131,217,-3,S,America/Fortaleza,airport,OurAirports
2576,Lauro Carneiro de Loyola Airport,Joinville,Brazil,JOI,SBJV,-26.22450065612793,-48.797401428222656,15,-3,S,America/Sao_Paulo,airport,OurAirports
2577,Presidente João Suassuna Airport,Campina Grande,Brazil,CPV,SBKG,-7.26992,-35.8964,1646,-3,S,America/Fortaleza,airport,OurAirports
2578,Viracopos International Airport,Campinas,Brazil,VCP,SBKP,-23.0074005127,-47.1344985962,2170,-3,S,America/Sao_Paulo,airport,OurAirports
2579,Lages Airport,Lajes,Brazil,LAJ,SBLJ,-27.7821006775,-50.28150177,3065,-3,S,America/Sao_Paulo,airport,OurAirports
2580,Lins Airport,Lins,Brazil,LIP,SBLN,-21.663999557494996,-49.730499267578004,1559,-3,S,America/Sao_Paulo,airport,OurAirports
2581,Governador José Richa Airport,Londrina,Brazil,LDB,SBLO,-23.3335990906,-51.1301002502,1867,-3,S,America/Sao_Paulo,airport,OurAirports
2582,Bom Jesus da Lapa Airport,Bom Jesus Da Lapa,Brazil,LAZ,SBLP,-13.2621002197,-43.4081001282,1454,-3,S,America/Fortaleza,airport,OurAirports
2583,Lagoa Santa Airport,Lagoa Santa,Brazil,\N,SBLS,-19.66160011291504,-43.896400451660156,2795,-3,S,America/Sao_Paulo,airport,OurAirports
2584,João Correa da Rocha Airport,Maraba,Brazil,MAB,SBMA,-5.36858987808,-49.1380004883,357,-3,S,America/Belem,airport,OurAirports
2585,Monte Dourado Airport,Almeirim,Brazil,MEU,SBMD,-0.8898389999999999,-52.6022,677,-3,S,America/Belem,airport,OurAirports
2586,Regional de Maringá - Sílvio Nane Junior Airport,Maringa,Brazil,MGF,SBMG,-23.4794445038,-52.01222229,1788,-3,S,America/Sao_Paulo,airport,OurAirports
2587,Mário Ribeiro Airport,Montes Claros,Brazil,MOC,SBMK,-16.706899642899998,-43.818901061999995,2191,-3,S,America/Sao_Paulo,airport,OurAirports
2589,Ponta Pelada Airport,Manaus,Brazil,PLL,SBMN,-3.1460399627685547,-59.98630142211914,267,-4,S,America/Boa_Vista,airport,OurAirports
2590,Zumbi dos Palmares Airport,Maceio,Brazil,MCZ,SBMO,-9.510809898376463,-35.79169845581055,387,-3,S,America/Fortaleza,airport,OurAirports
2591,Alberto Alcolumbre Airport,Macapa,Brazil,MCP,SBMQ,0.0506640002131,-51.0722007751,56,-3,S,America/Fortaleza,airport,OurAirports
2592,Dix-Sept Rosado Airport,Mocord,Brazil,MVF,SBMS,-5.2019200325,-37.3642997742,76,-3,S,America/Fortaleza,airport,OurAirports
2593,Campo de Marte Airport,Sao Paulo,Brazil,\N,SBMT,-23.509099960300002,-46.6377983093,2368,-3,S,America/Sao_Paulo,airport,OurAirports
2594,Manicoré Airport,Manicore,Brazil,MNX,SBMY,-5.8113799095153995,-61.278301239014,174,-4,S,America/Boa_Vista,airport,OurAirports
2595,Ministro Victor Konder International Airport,Navegantes,Brazil,NVT,SBNF,-26.879998999999998,-48.651402000000004,18,-3,S,America/Sao_Paulo,airport,OurAirports
2596,Santo Ângelo Airport,Santo Angelo,Brazil,GEL,SBNM,-28.2817,-54.169102,1056,-3,S,America/Sao_Paulo,airport,OurAirports
2597,Governador Aluízio Alves International Airport,Natal,Brazil,NAT,SBSG,-5.768056,-35.376111,272,-3,S,America/Fortaleza,airport,OurAirports
2598,Oiapoque Airport,Oioiapoque,Brazil,OYK,SBOI,3.85548996925354,-51.79690170288086,63,-3,S,America/Fortaleza,airport,OurAirports
2599,Salgado Filho Airport,Porto Alegre,Brazil,POA,SBPA,-29.994400024414066,-51.1713981628418,11,-3,S,America/Sao_Paulo,airport,OurAirports
2600,Prefeito Doutor João Silva Filho Airport,Parnaiba,Brazil,PHB,SBPB,-2.89374995232,-41.73199844359999,16,-3,S,America/Fortaleza,airport,OurAirports
2601,Poços de Caldas - Embaixador Walther Moreira Salles Airport,Pocos De Caldas,Brazil,POO,SBPC,-21.843000411987,-46.567901611328004,4135,-3,S,America/Sao_Paulo,airport,OurAirports
2602,Lauro Kurtz Airport,Passo Fundo,Brazil,PFB,SBPF,-28.243999,-52.326599,2376,-3,S,America/Sao_Paulo,airport,OurAirports
2603,João Simões Lopes Neto International Airport,Pelotas,Brazil,PET,SBPK,-31.718398999999998,-52.327702,59,-3,S,America/Sao_Paulo,airport,OurAirports
2604,Senador Nilo Coelho Airport,Petrolina,Brazil,PNZ,SBPL,-9.362409591674805,-40.56909942626953,1263,-3,S,America/Fortaleza,airport,OurAirports
2605,Porto Nacional Airport,Porto Nacional,Brazil,PNB,SBPN,-10.719400405883787,-48.39970016479492,870,-3,S,America/Fortaleza,airport,OurAirports
2606,Ponta Porã Airport,Ponta Pora,Brazil,PMG,SBPP,-22.54960060119629,-55.702598571777344,2156,-4,S,America/Campo_Grande,airport,OurAirports
2607,Governador Jorge Teixeira de Oliveira Airport,Porto Velho,Brazil,PVH,SBPV,-8.70928955078125,-63.90230178833008,290,-4,S,America/Boa_Vista,airport,OurAirports
2609,Plácido de Castro Airport,Rio Branco,Brazil,RBR,SBRB,-9.868888854980467,-67.89805603027344,633,-5,S,America/Rio_Branco,airport,OurAirports
2610,Guararapes - Gilberto Freyre International Airport,Recife,Brazil,REC,SBRF,-8.126489639282228,-34.923599243164055,33,-3,S,America/Fortaleza,airport,OurAirports
2612,Santos Dumont Airport,Rio De Janeiro,Brazil,SDU,SBRJ,-22.910499572800003,-43.1631011963,11,-3,S,America/Sao_Paulo,airport,OurAirports
2613,Leite Lopes Airport,Ribeirao Preto,Brazil,RAO,SBRP,-21.136388778686523,-47.77666854858398,1806,-3,S,America/Sao_Paulo,airport,OurAirports
2614,Santa Cruz Air Force Base,Rio De Janeiro,Brazil,SNZ,SBSC,-22.9324,-43.719101,10,-3,S,America/Sao_Paulo,airport,OurAirports
2615,Professor Urbano Ernesto Stumpf Airport,Sao Jose Dos Campos,Brazil,SJK,SBSJ,-23.22920036315918,-45.86149978637695,2120,-3,S,America/Sao_Paulo,airport,OurAirports
2616,Marechal Cunha Machado International Airport,Sao Luis,Brazil,SLZ,SBSL,-2.585360050201416,-44.23410034179688,178,-3,S,America/Fortaleza,airport,OurAirports
2618,Congonhas Airport,Sao Paulo,Brazil,CGH,SBSP,-23.626110076904297,-46.65638732910156,2631,-3,S,America/Sao_Paulo,airport,OurAirports
2619,Prof. Eribelto Manoel Reino State Airport,Sao Jose Do Rio Preto,Brazil,SJP,SBSR,-20.8166007996,-49.40650177,1784,-3,S,America/Sao_Paulo,airport,OurAirports
2620,Base Aérea de Santos Airport,Santos,Brazil,SSZ,SBST,-23.928056716918945,-46.299720764160156,10,-3,S,America/Sao_Paulo,airport,OurAirports
2621,Deputado Luiz Eduardo Magalhães International Airport,Salvador,Brazil,SSA,SBSV,-12.9086112976,-38.3224983215,64,-3,S,America/Fortaleza,airport,OurAirports
2622,Trombetas Airport,Oriximina,Brazil,TMT,SBTB,-1.489599943161,-56.396800994873,287,-3,S,America/Belem,airport,OurAirports
2623,Senador Petrônio Portela Airport,Teresina,Brazil,THE,SBTE,-5.0599398613,-42.8235015869,219,-3,S,America/Fortaleza,airport,OurAirports
2624,Tefé Airport,Tefe,Brazil,TFF,SBTF,-3.38294005394,-64.7240982056,188,-4,S,America/Boa_Vista,airport,OurAirports
2625,Tarauacá Airport,Tarauaca,Brazil,TRQ,SBTK,-8.1552600860596,-70.783302307129,646,-5,S,America/Rio_Branco,airport,OurAirports
2626,Telêmaco Borba Airport,Telemaco Borba,Brazil,TEC,SBTL,-24.317800521850586,-50.6515998840332,2610,-3,S,America/Sao_Paulo,airport,OurAirports
2627,Tiriós Airport,Obidos Tirios,Brazil,\N,SBTS,2.2234700000000003,-55.946098,1127,-3,S,America/Belem,airport,OurAirports
2628,Tabatinga Airport,Tabatinga,Brazil,TBT,SBTT,-4.2556700706482,-69.93579864502,279,-4,S,America/Boa_Vista,airport,OurAirports
2629,Tucuruí Airport,Tucurui,Brazil,TUR,SBTU,-3.7860100269317996,-49.72029876709001,830,-3,S,America/Belem,airport,OurAirports
2630,São Gabriel da Cachoeira Airport,Sao Gabriel,Brazil,SJL,SBUA,-0.14835,-66.9855,251,-4,S,America/Boa_Vista,airport,OurAirports
2631,Paulo Afonso Airport,Paulo Alfonso,Brazil,PAV,SBUF,-9.4008798599243,-38.250598907471,883,-3,S,America/Fortaleza,airport,OurAirports
2632,Rubem Berta Airport,Uruguaiana,Brazil,URG,SBUG,-29.782199859600002,-57.0382003784,256,-3,S,America/Sao_Paulo,airport,OurAirports
2633,Ten. Cel. Aviador César Bombonato Airport,Uberlandia,Brazil,UDI,SBUL,-18.883612,-48.225277,3094,-3,S,America/Sao_Paulo,airport,OurAirports
2635,Mário de Almeida Franco Airport,Uberaba,Brazil,UBA,SBUR,-19.764722824097,-47.966110229491996,2655,-3,S,America/Sao_Paulo,airport,OurAirports
2636,Major Brigadeiro Trompowsky Airport,Varginha,Brazil,VAG,SBVG,-21.5900993347,-45.473300933800004,3025,-3,S,America/Sao_Paulo,airport,OurAirports
2637,Brigadeiro Camarão Airport,Vilhena,Brazil,BVH,SBVH,-12.694399833678998,-60.098300933838,2018,-4,S,America/Boa_Vista,airport,OurAirports
2638,Eurico de Aguiar Salles Airport,Vitoria,Brazil,VIX,SBVT,-20.258057,-40.286388,11,-3,S,America/Sao_Paulo,airport,OurAirports
2639,Iauaretê Airport,Iauarete,Brazil,\N,SBYA,0.6075000166893,-69.18579864502,345,-4,S,America/Boa_Vista,airport,OurAirports
2640,Campo Fontenelle Airport,Piracununga,Brazil,QPS,SBYS,-21.984600067138672,-47.33480072021485,1968,-3,S,America/Sao_Paulo,airport,OurAirports
4092,Maestro Wilson Fonseca Airport,Santarem,Brazil,STM,SBSN,-2.424721956253052,-54.78583145141602,198,-3,S,America/Belem,airport,OurAirports
4209,Porto Seguro Airport,Porto Seguro,Brazil,BPS,SBPS,-16.438601000000002,-39.080898,168,-3,S,America/Fortaleza,airport,OurAirports
4213,Iguatu Airport,Iguatu,Brazil,QIG,SNIG,-6.346640110015869,-39.293800354003906,699,-3,S,America/Fortaleza,airport,OurAirports
4214,Brigadeiro Lysias Rodrigues Airport,Palmas,Brazil,PMW,SBPJ,-10.2915000916,-48.3569984436,774,-3,S,America/Fortaleza,airport,OurAirports
4215,Nelson Ribeiro Guimarães Airport,Caldas Novas,Brazil,CLV,SBCN,-17.725299835205,-48.607498168945,2247,-3,S,America/Sao_Paulo,airport,OurAirports
6034,Orlando Bezerra de Menezes Airport,Juazeiro Do Norte,Brazil,JDO,SBJU,-7.21895980835,-39.270099639899996,1392,-3,S,America/Fortaleza,airport,OurAirports
6036,Coronel Horácio de Mattos Airport,Lençóis,Brazil,LEC,SBLE,-12.4822998047,-41.2770004272,1676,-3,S,America/Fortaleza,airport,OurAirports
6037,Macaé Airport,Macaé,Brazil,MEA,SBME,-22.343000412,-41.7659988403,8,-3,S,America/Sao_Paulo,airport,OurAirports
6038,Frank Miloye Milenkowichi–Marília State Airport,Marília,Brazil,MII,SBML,-22.1968994141,-49.926399231000005,2122,-3,S,America/Sao_Paulo,airport,OurAirports
